"edad","costo_ticket","cluster"
22,7.25,1
38,71.2833,2
26,7.925,1
35,53.1,4
35,8.05,1
54,51.8625,4
2,21.075,1
27,11.1333,1
14,30.0708,1
4,16.7,1
58,26.55,4
20,8.05,1
39,31.275,4
14,7.8542,1
55,16,4
2,29.125,1
31,18,1
35,26,4
34,13,1
15,8.0292,1
28,35.5,4
8,21.075,1
38,31.3875,4
19,263,3
40,27.7208,4
66,10.5,4
28,82.1708,2
42,52,4
21,8.05,1
18,18,1
14,11.2417,1
40,9.475,1
27,21,1
3,41.5792,1
19,7.8792,1
18,17.8,1
7,39.6875,1
21,7.8,1
49,76.7292,2
29,26,1
65,61.9792,4
21,10.5,1
28.5,7.2292,1
5,27.75,1
11,46.9,1
22,7.2292,1
38,80,2
45,83.475,2
4,27.9,1
29,10.5,1
19,8.1583,1
17,7.925,1
26,8.6625,1
32,10.5,1
16,46.9,4
21,73.5,2
26,14.4542,1
32,56.4958,4
25,7.65,1
0.83,29,1
30,12.475,1
22,9,1
29,9.5,1
28,47.1,4
17,10.5,1
33,15.85,1
16,34.375,1
23,263,3
24,8.05,1
29,8.05,1
20,7.8542,1
46,61.175,4
26,20.575,1
59,7.25,4
71,34.6542,4
23,63.3583,2
34,23,4
34,26,4
28,7.8958,1
21,77.2875,2
33,8.6542,1
37,7.925,1
28,7.8958,1
21,7.65,1
38,7.8958,1
47,52,4
14.5,14.4542,1
22,8.05,1
20,9.825,1
17,14.4583,1
21,7.925,1
70.5,7.75,4
29,21,1
24,247.5208,3
2,31.275,1
21,73.5,2
32.5,30.0708,4
32.5,13,1
54,77.2875,2
12,11.2417,1
24,7.1417,1
45,6.975,4
33,7.8958,1
20,7.05,1
47,14.5,4
29,26,1
25,13,1
23,15.0458,1
19,26.2833,1
37,53.1,4
16,9.2167,1
24,79.2,2
22,7.75,1
24,15.85,1
19,6.75,1
18,11.5,1
19,36.75,1
27,7.7958,1
9,34.375,1
36.5,26,4
42,13,4
51,12.525,4
22,66.6,2
55.5,8.05,4
40.5,14.5,4
51,61.3792,4
16,7.7333,1
30,8.05,1
44,16.1,4
40,15.75,4
26,7.775,1
17,8.6625,1
1,39.6875,1
9,20.525,1
45,27.9,4
28,56.4958,4
61,33.5,4
4,29.125,1
1,11.1333,1
21,7.925,1
56,30.6958,4
18,7.8542,1
50,28.7125,4
